Unnamed: 0,name_x,playing_role,id,order,run_conceded,maidens,wickets,overs,economy,wides,no_balls,fours,sixes,zeros,player_id,scorecard_id,match_number,name_y,start_date,matchtype,series_id,match_detail_id,title,runs,over,run_rate,match_id,opp_team_id,team_id
8526,Ajit Agarkar,BOWL,8544,2,51,0,2,10.0,5.1,3,3,,,,789,1496,1.0,Bangladesh v India,2004-12-22 18:30:00+00:00,odi,182,773,Bangladesh Innings,234,50.0,4.68,633,2,7
8518,Tapash Baisya,,8536,0,67,0,2,10.0,6.7,3,0,,,,850,1495,1.0,Bangladesh v India,2004-12-22 18:30:00+00:00,odi,182,773,India Innings,245,50.0,4.9,633,7,2
8519,Mushfiqur Rahman,,8537,1,29,0,1,6.0,4.83,1,0,,,,848,1495,1.0,Bangladesh v India,2004-12-22 18:30:00+00:00,odi,182,773,India Innings,245,50.0,4.9,633,7,2
8520,Nazmul Hossain,BOWL,8538,2,39,1,2,9.0,4.33,3,0,,,,851,1495,1.0,Bangladesh v India,2004-12-22 18:30:00+00:00,odi,182,773,India Innings,245,50.0,4.9,633,7,2
8521,Khaled Mahmud,,8539,3,43,0,1,10.0,4.3,2,0,,,,849,1495,1.0,Bangladesh v India,2004-12-22 18:30:00+00:00,odi,182,773,India Innings,245,50.0,4.9,633,7,2
8522,Mohammad Rafique,AR,8540,4,39,0,1,10.0,3.9,1,1,,,,823,1495,1.0,Bangladesh v India,2004-12-22 18:30:00+00:00,odi,182,773,India Innings,245,50.0,4.9,633,7,2
8523,Aftab Ahmed,,8541,5,22,0,0,5.0,4.4,0,0,,,,847,1495,1.0,Bangladesh v India,2004-12-22 18:30:00+00:00,odi,182,773,India Innings,245,50.0,4.9,633,7,2
8524,Irfan Pathan,AR,8542,0,45,0,1,9.0,5.0,5,0,,,,298,1496,1.0,Bangladesh v India,2004-12-22 18:30:00+00:00,odi,182,773,Bangladesh Innings,234,50.0,4.68,633,2,7
8525,Joginder Sharma,AR,8543,1,28,2,1,8.0,3.5,1,0,,,,853,1496,1.0,Bangladesh v India,2004-12-22 18:30:00+00:00,odi,182,773,Bangladesh Innings,234,50.0,4.68,633,2,7
8527,Sourav Ganguly,BAT,8545,3,19,0,0,4.0,4.75,0,1,,,,788,1496,1.0,Bangladesh v India,2004-12-22 18:30:00+00:00,odi,182,773,Bangladesh Innings,234,50.0,4.68,633,2,7
8528,Harbhajan Singh,BOWL,8546,4,46,1,0,10.0,4.6,4,0,,,,52,1496,1.0,Bangladesh v India,2004-12-22 18:30:00+00:00,odi,182,773,Bangladesh Innings,234,50.0,4.68,633,2,7
8529,Sridharan Sriram,BAT,8547,5,43,0,3,9.0,4.77,0,2,,,,852,1496,1.0,Bangladesh v India,2004-12-22 18:30:00+00:00,odi,182,773,Bangladesh Innings,234,50.0,4.68,633,2,7
8538,Nazmul Hossain,BOWL,8556,2,26,0,0,7.0,3.71,0,0,,,,851,1498,2.0,Bangladesh v India,2004-12-25 18:30:00+00:00,odi,182,774,India Innings,214,47.5,4.47,634,7,2
8539,Khaled Mahmud,,8557,3,40,0,2,9.5,4.06,1,0,,,,849,1498,2.0,Bangladesh v India,2004-12-25 18:30:00+00:00,odi,182,774,India Innings,214,47.5,4.47,634,7,2
8532,Joginder Sharma,AR,8550,2,51,1,0,10.0,5.1,1,3,,,,853,1497,2.0,Bangladesh v India,2004-12-25 18:30:00+00:00,odi,182,774,Bangladesh Innings,229,50.0,4.58,634,2,7
8541,Aftab Ahmed,,8559,5,16,0,0,2.0,8.0,0,0,,,,847,1498,2.0,Bangladesh v India,2004-12-25 18:30:00+00:00,odi,182,774,India Innings,214,47.5,4.47,634,7,2
8537,Tapash Baisya,,8555,1,35,2,2,10.0,3.5,0,0,,,,850,1498,2.0,Bangladesh v India,2004-12-25 18:30:00+00:00,odi,182,774,India Innings,214,47.5,4.47,634,7,2
8540,Mohammad Rafique,AR,8558,4,57,0,2,10.0,5.7,1,0,,,,823,1498,2.0,Bangladesh v India,2004-12-25 18:30:00+00:00,odi,182,774,India Innings,214,47.5,4.47,634,7,2
8536,Mashrafe Mortaza,BOWL,8554,0,36,2,2,9.0,4.0,1,0,,,,374,1498,2.0,Bangladesh v India,2004-12-25 18:30:00+00:00,odi,182,774,India Innings,214,47.5,4.47,634,7,2
8530,Ajit Agarkar,BOWL,8548,0,31,1,2,9.0,3.44,2,1,,,,789,1497,2.0,Bangladesh v India,2004-12-25 18:30:00+00:00,odi,182,774,Bangladesh Innings,229,50.0,4.58,634,2,7
8534,Sridharan Sriram,BAT,8552,4,37,1,1,10.0,3.7,1,0,,,,852,1497,2.0,Bangladesh v India,2004-12-25 18:30:00+00:00,odi,182,774,Bangladesh Innings,229,50.0,4.58,634,2,7
8533,Murali Kartik,BOWL,8551,3,43,0,2,10.0,4.3,0,5,,,,855,1497,2.0,Bangladesh v India,2004-12-25 18:30:00+00:00,odi,182,774,Bangladesh Innings,229,50.0,4.58,634,2,7
8531,Zaheer Khan,BOWL,8549,1,53,1,2,8.0,6.62,1,0,,,,78,1497,2.0,Bangladesh v India,2004-12-25 18:30:00+00:00,odi,182,774,Bangladesh Innings,229,50.0,4.58,634,2,7
8535,Dinesh Mongia,AR,8553,5,10,0,0,3.0,3.33,0,1,,,,854,1497,2.0,Bangladesh v India,2004-12-25 18:30:00+00:00,odi,182,774,Bangladesh Innings,229,50.0,4.58,634,2,7
8558,Harbhajan Singh,BOWL,8570,3,48,0,1,8.0,6.0,3,0,,,,52,1500,3.0,Bangladesh v India,2004-12-26 18:30:00+00:00,odi,182,775,Bangladesh Innings,257,50.0,5.14,635,2,7
8559,Sourav Ganguly,BAT,8572,4,25,0,0,5.0,5.0,2,0,,,,788,1500,3.0,Bangladesh v India,2004-12-26 18:30:00+00:00,odi,182,775,Bangladesh Innings,257,50.0,5.14,635,2,7
8560,Yuvraj Singh,BAT,8574,5,24,0,0,6.0,4.0,0,0,,,,96,1500,3.0,Bangladesh v India,2004-12-26 18:30:00+00:00,odi,182,775,Bangladesh Innings,257,50.0,5.14,635,2,7
8551,Khaled Mahmud,,8563,3,62,0,3,10.0,6.2,0,0,,,,849,1499,3.0,Bangladesh v India,2004-12-26 18:30:00+00:00,odi,182,775,India Innings,348,50.0,6.96,635,7,2
8562,Virender Sehwag,BAT,8578,7,31,1,0,6.0,5.16,2,0,,,,62,1500,3.0,Bangladesh v India,2004-12-26 18:30:00+00:00,odi,182,775,Bangladesh Innings,257,50.0,5.14,635,2,7
8557,Joginder Sharma,AR,8569,2,20,0,0,3.0,6.66,1,0,,,,853,1500,3.0,Bangladesh v India,2004-12-26 18:30:00+00:00,odi,182,775,Bangladesh Innings,257,50.0,5.14,635,2,7
8561,Sachin Tendulkar,BAT,8576,6,54,2,4,9.0,6.0,1,3,,,,63,1500,3.0,Bangladesh v India,2004-12-26 18:30:00+00:00,odi,182,775,Bangladesh Innings,257,50.0,5.14,635,2,7
8556,Zaheer Khan,BOWL,8568,1,15,1,1,6.0,2.5,2,1,,,,78,1500,3.0,Bangladesh v India,2004-12-26 18:30:00+00:00,odi,182,775,Bangladesh Innings,257,50.0,5.14,635,2,7
8549,Hasibul Hossain,BOWL,8561,1,53,0,0,6.0,8.83,0,0,,,,856,1499,3.0,Bangladesh v India,2004-12-26 18:30:00+00:00,odi,182,775,India Innings,348,50.0,6.96,635,7,2
8554,Rajin Saleh,,8566,6,38,0,1,6.0,6.33,2,0,,,,821,1499,3.0,Bangladesh v India,2004-12-26 18:30:00+00:00,odi,182,775,India Innings,348,50.0,6.96,635,7,2
8553,Aftab Ahmed,,8565,5,16,0,0,2.0,8.0,0,0,,,,847,1499,3.0,Bangladesh v India,2004-12-26 18:30:00+00:00,odi,182,775,India Innings,348,50.0,6.96,635,7,2
8552,Mohammad Rafique,AR,8564,4,63,1,1,10.0,6.3,1,0,,,,823,1499,3.0,Bangladesh v India,2004-12-26 18:30:00+00:00,odi,182,775,India Innings,348,50.0,6.96,635,7,2
8550,Mushfiqur Rahman,,8562,2,52,0,0,6.0,8.66,1,0,,,,848,1499,3.0,Bangladesh v India,2004-12-26 18:30:00+00:00,odi,182,775,India Innings,348,50.0,6.96,635,7,2
